13-May-2023 20:43:27.826 INFORMAZIONI [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.22
13-May-2023 20:43:27.831 INFORMAZIONI [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jul 4 2019 14:20:06 UTC
13-May-2023 20:43:27.832 INFORMAZIONI [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.22.0
13-May-2023 20:43:27.832 INFORMAZIONI [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Mac OS X
13-May-2023 20:43:27.832 INFORMAZIONI [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            13.2.1
13-May-2023 20:43:27.832 INFORMAZIONI [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          x86_64
13-May-2023 20:43:27.832 INFORMAZIONI [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/local/Cellar/openjdk@11/11.0.16.1_1/libexec/openjdk.jdk/Contents/Home
13-May-2023 20:43:27.832 INFORMAZIONI [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.16.1+0
13-May-2023 20:43:27.832 INFORMAZIONI [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Homebrew
13-May-2023 20:43:27.832 INFORMAZIONI [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /Users/pelle/Desktop/UniBo/3° anno/1° semestre/Tecnologie Web/apache-tomcat-9.0.22
13-May-2023 20:43:27.832 INFORMAZIONI [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /Users/pelle/Desktop/UniBo/3° anno/1° semestre/Tecnologie Web/apache-tomcat-9.0.22
13-May-2023 20:43:27.867 INFORMAZIONI [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
13-May-2023 20:43:27.867 INFORMAZIONI [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
13-May-2023 20:43:27.867 INFORMAZIONI [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
13-May-2023 20:43:27.868 INFORMAZIONI [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/Users/pelle/Desktop/UniBo/3° anno/1° semestre/Tecnologie Web/apache-tomcat-9.0.22/conf/logging.properties
13-May-2023 20:43:27.868 INFORMAZIONI [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
13-May-2023 20:43:27.868 INFORMAZIONI [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
13-May-2023 20:43:27.868 INFORMAZIONI [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
13-May-2023 20:43:27.868 INFORMAZIONI [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
13-May-2023 20:43:27.868 INFORMAZIONI [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
13-May-2023 20:43:27.868 INFORMAZIONI [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/Users/pelle/Desktop/UniBo/3° anno/1° semestre/Tecnologie Web/apache-tomcat-9.0.22
13-May-2023 20:43:27.869 INFORMAZIONI [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/Users/pelle/Desktop/UniBo/3° anno/1° semestre/Tecnologie Web/apache-tomcat-9.0.22
13-May-2023 20:43:27.869 INFORMAZIONI [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/Users/pelle/Desktop/UniBo/3° anno/1° semestre/Tecnologie Web/apache-tomcat-9.0.22/temp
13-May-2023 20:43:27.869 INFORMAZIONI [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/Users/pelle/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
13-May-2023 20:43:28.152 INFORMAZIONI [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
13-May-2023 20:43:28.200 INFORMAZIONI [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["ajp-nio-8009"]
13-May-2023 20:43:28.202 INFORMAZIONI [main] org.apache.catalina.startup.Catalina.load Server initialization in [696] milliseconds
13-May-2023 20:43:28.260 INFORMAZIONI [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
13-May-2023 20:43:28.260 INFORMAZIONI [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.22]
13-May-2023 20:43:28.280 INFORMAZIONI [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/Users/pelle/Desktop/UniBo/3° anno/1° semestre/Tecnologie Web/apache-tomcat-9.0.22/webapps/05_TecWeb_solved.war]
13-May-2023 20:43:28.605 INFORMAZIONI [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
13-May-2023 20:43:28.655 INFORMAZIONI [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/Users/pelle/Desktop/UniBo/3° anno/1° semestre/Tecnologie Web/apache-tomcat-9.0.22/webapps/05_TecWeb_solved.war] has finished in [375] ms
13-May-2023 20:43:28.659 INFORMAZIONI [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/Users/pelle/Desktop/UniBo/3° anno/1° semestre/Tecnologie Web/apache-tomcat-9.0.22/webapps/04_TecWeb_solved.war]
13-May-2023 20:43:28.682 INFORMAZIONI [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/Users/pelle/Desktop/UniBo/3° anno/1° semestre/Tecnologie Web/apache-tomcat-9.0.22/webapps/04_TecWeb_solved.war] has finished in [22] ms
13-May-2023 20:43:28.687 INFORMAZIONI [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/Users/pelle/Desktop/UniBo/3° anno/1° semestre/Tecnologie Web/apache-tomcat-9.0.22/webapps/ProvaEsame_es1.war]
13-May-2023 20:43:28.744 INFORMAZIONI [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
13-May-2023 20:43:28.746 INFORMAZIONI [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/Users/pelle/Desktop/UniBo/3° anno/1° semestre/Tecnologie Web/apache-tomcat-9.0.22/webapps/ProvaEsame_es1.war] has finished in [58] ms
13-May-2023 20:43:28.749 INFORMAZIONI [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/Users/pelle/Desktop/UniBo/3° anno/1° semestre/Tecnologie Web/apache-tomcat-9.0.22/webapps/03a_TecWeb_solved.war]
13-May-2023 20:43:28.773 INFORMAZIONI [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/Users/pelle/Desktop/UniBo/3° anno/1° semestre/Tecnologie Web/apache-tomcat-9.0.22/webapps/03a_TecWeb_solved.war] has finished in [24] ms
13-May-2023 20:43:28.776 INFORMAZIONI [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/Users/pelle/Desktop/UniBo/3° anno/1° semestre/Tecnologie Web/apache-tomcat-9.0.22/webapps/03b_TecWeb_solved.war]
13-May-2023 20:43:28.802 INFORMAZIONI [main] org.apache.catalina.startup.HostConfig.deployWAR Deployment of web application archive [/Users/pelle/Desktop/UniBo/3° anno/1° semestre/Tecnologie Web/apache-tomcat-9.0.22/webapps/03b_TecWeb_solved.war] has finished in [26] ms
13-May-2023 20:43:28.804 INFORMAZIONI [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/pelle/Desktop/UniBo/3° anno/1° semestre/Tecnologie Web/apache-tomcat-9.0.22/webapps/docs]
13-May-2023 20:43:28.822 INFORMAZIONI [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/pelle/Desktop/UniBo/3° anno/1° semestre/Tecnologie Web/apache-tomcat-9.0.22/webapps/docs] has finished in [18] ms
13-May-2023 20:43:28.823 INFORMAZIONI [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/pelle/Desktop/UniBo/3° anno/1° semestre/Tecnologie Web/apache-tomcat-9.0.22/webapps/manager]
13-May-2023 20:43:28.852 INFORMAZIONI [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/pelle/Desktop/UniBo/3° anno/1° semestre/Tecnologie Web/apache-tomcat-9.0.22/webapps/manager] has finished in [29] ms
13-May-2023 20:43:28.853 INFORMAZIONI [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/pelle/Desktop/UniBo/3° anno/1° semestre/Tecnologie Web/apache-tomcat-9.0.22/webapps/examples]
13-May-2023 20:43:29.113 INFORMAZIONI [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/pelle/Desktop/UniBo/3° anno/1° semestre/Tecnologie Web/apache-tomcat-9.0.22/webapps/examples] has finished in [259] ms
13-May-2023 20:43:29.113 INFORMAZIONI [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/pelle/Desktop/UniBo/3° anno/1° semestre/Tecnologie Web/apache-tomcat-9.0.22/webapps/ROOT]
13-May-2023 20:43:29.132 INFORMAZIONI [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/pelle/Desktop/UniBo/3° anno/1° semestre/Tecnologie Web/apache-tomcat-9.0.22/webapps/ROOT] has finished in [19] ms
13-May-2023 20:43:29.133 INFORMAZIONI [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/pelle/Desktop/UniBo/3° anno/1° semestre/Tecnologie Web/apache-tomcat-9.0.22/webapps/host-manager]
13-May-2023 20:43:29.153 INFORMAZIONI [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/pelle/Desktop/UniBo/3° anno/1° semestre/Tecnologie Web/apache-tomcat-9.0.22/webapps/host-manager] has finished in [19] ms
13-May-2023 20:43:29.158 INFORMAZIONI [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
13-May-2023 20:43:29.166 INFORMAZIONI [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["ajp-nio-8009"]
13-May-2023 20:43:29.169 INFORMAZIONI [main] org.apache.catalina.startup.Catalina.start Server startup in [966] milliseconds
13-May-2023 20:48:51.504 INFORMAZIONI [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
13-May-2023 20:48:51.506 INFORMAZIONI [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
13-May-2023 20:48:51.515 INFORMAZIONI [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["ajp-nio-8009"]
13-May-2023 20:48:51.523 INFORMAZIONI [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
13-May-2023 20:48:51.530 AVVERTENZA [main] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesObjectStreamClassCaches Failed to clear soft references from ObjectStreamClass$Caches for web application [ROOT]
	java.lang.ClassCastException: class java.io.ObjectStreamClass$Caches$1 cannot be cast to class java.util.Map (java.io.ObjectStreamClass$Caches$1 and java.util.Map are in module java.base of loader 'bootstrap')
13-May-2023 20:48:51.565 AVVERTENZA [main] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesObjectStreamClassCaches Failed to clear soft references from ObjectStreamClass$Caches for web application [docs]
	java.lang.ClassCastException: class java.io.ObjectStreamClass$Caches$1 cannot be cast to class java.util.Map (java.io.ObjectStreamClass$Caches$1 and java.util.Map are in module java.base of loader 'bootstrap')
		at org.apache.catalina.loader.WebappClassLoaderBase.clearCache(WebappClassLoaderBase.java:2269)
		at org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesObjectStreamClassCaches(WebappClassLoaderBase.java:2256)
		at org.apache.catalina.loader.WebappClassLoaderBase.clearReferences(WebappClassLoaderBase.java:1627)
		at org.apache.catalina.loader.WebappClassLoaderBase.stop(WebappClassLoaderBase.java:1555)
		at org.apache.catalina.loader.WebappLoader.stopInternal(WebappLoader.java:442)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardContext.stopInternal(StandardContext.java:5429)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1400)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1389)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:976)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1400)
		at org.apache.catalina.core.ContainerBase$StopChild.call(ContainerBase.java:1389)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:140)
		at org.apache.catalina.core.ContainerBase.stopInternal(ContainerBase.java:976)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardService.stopInternal(StandardService.java:473)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.core.StandardServer.stopInternal(StandardServer.java:994)
		at org.apache.catalina.util.LifecycleBase.stop(LifecycleBase.java:257)
		at org.apache.catalina.startup.Catalina.stop(Catalina.java:706)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:668)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
		at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
		at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
		at java.base/java.lang.reflect.Method.invoke(Method.java:566)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:344)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:475)
13-May-2023 20:48:51.565 INFORMAZIONI [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
13-May-2023 20:48:51.570 INFORMAZIONI [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["ajp-nio-8009"]
13-May-2023 20:48:51.572 INFORMAZIONI [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
13-May-2023 20:48:51.572 INFORMAZIONI [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["ajp-nio-8009"]
